"ID","Field Label","Class Type","GECKO Label","Definition","Comment",,,,,,,,,,,,,,,,,,,
"GCS:PropertyVacuumOwned","PropertyVacuumOwned",,,"If the participant has Vacuum cleaner select yes if no select no",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyVacuumYears","PropertyVacuumYears",,,"Specifies the length of time that the participant has Vacuum cleaner(Year)",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyWashMachOwned","PropertyWashMachOwned",,,"If the participant has Washing machine select yes if no select no",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyWashMachYears","PropertyWashMachYears",,,"Specifies the length of time that the participant has Washing machine(Year)",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyRefrigeratorOwned","PropertyRefrigeratorOwned",,,"If the participant has Refrigerator select yes if no select no",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyRefrigeratorYears","PropertyRefrigeratorYears",,,"Specifies the length of time that the participant has Refrigerator(Year)",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyFreezerOwned","PropertyFreezerOwned",,,"If the participant has Freezer select yes if no select no",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyFreezerYears","PropertyFreezerYears",,,"Specifies the length of time that the participant has Freezer(Year)",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyComputerOwned","PropertyComputerOwned",,,"If the participant has Computer select yes if no select no",,,,,,,,,,,,,,,,,,,,
"GCS:PropertyComputerYears","PropertyComputerYears",,,"Specifies the length of time that the participant has Computer(Year)",,,,,,,,,,,,,,,,,,,,
"GCS:HomeRooms","HomeRooms",,,"Number of rooms in the house",,,,,,,,,,,,,,,,,,,,
"GCS:HaveBath","HaveBath",,,"Specifies if the household has bathroom",,,,,,,,,,,,,,,,,,,,
"GCS:HaveKitchen","HaveKitchen",,,"Specifies if the household has kitchen",,,,,,,,,,,,,,,,,,,,
"GCS:MCA","MCA",,,"Composite wealth score (Multiple Correspondence Analysis)","lifestyle or sociodemographic?",,,,,,,,,,,,,,,,,,,
"GCS:NumberPregnancies","NumberPregnancies",,"pregnancy history","Specifies the number of Pregnancies for women only",,,,,,,,,,,,,,,,,,,,
"GCS:NumberLiveBirths","NumberLiveBirths",,"pregnancy history","Specifies the number of live births for women only",,,,,,,,,,,,,,,,,,,,
"GCS:DisRheumaticHeartDx","DisRheumaticHeartDx",,"diagnosis of heart disease","if the diagnosis of Rheumatic Heart Disease was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisRheumaticHeartAge","DisRheumaticHeartAge",,"diagnosis of heart disease","participant age at Rheumatic Heart Disease diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisHeartDiseaseDx","DisHeartDiseaseDx",,"diagnosis of heart disease","if the diagnosis of Heart Disease was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisHeartDiseaseAge","DisHeartDiseaseAge",,"diagnosis of heart disease","participant age in first Heart Disease diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisStrokeDx","DisStrokeDx",,"occurrence of stroke","if the diagnosis of Stroke was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisStrokeAge","DisStrokeAge",,"occurrence of stroke","participant age in first Stroke diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisHypertensionDx","DisHypertensionDx",,"diagnosis of hypertension","if the diagnosis of Hypertension was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisHypertensionAge","DisHypertensionAge",,"diagnosis of hypertension","participant age in first Hypertension diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisDiabetesDx","DisDiabetesDx",,"diagnosis of diabetes","if the diagnosis of Diabetes was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisDiabetesAge","DisDiabetesAge",,"diagnosis of diabetes","participant age in first Diabetes diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisCOPDDx","DisCOPDDx",,"diagnosis of chronic obstructive pulmonary disease","if the diagnosis of COPD was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisCOPDAge","DisCOPDAge",,"diagnosis of chronic obstructive pulmonary disease","participant age in first COPD diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisRenalFailureDx","DisRenalFailureDx",,"diagnosis of renal failure","if the diagnosis of Renal Failure was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisRenalFailureAge","DisRenalFailureAge",,"diagnosis of renal failure","participant age in first RenalFailure diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisJaundiceDx","DisJaundiceDx",,"diagnosis of jaundice","if the diagnosis of Jaundice was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisJaundiceAge","DisJaundiceAge",,"diagnosis of jaundice","participant age in first Jaundice diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisLiverDx","DisLiverDx",,"diagnosis of liver failure","if the diagnosis of Chronic Liver Failure was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisLiverAge","DisLiverAge",,"diagnosis of liver failure","participant age in first Chronic liver failure diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:DisTBDx","DisTBDx",,"diagnosis of tuberculosis","if the diagnosis of Tuberculosis was made for participant by a physician",,,,,,,,,,,,,,,,,,,,
"GCS:DisTBAge","DisTBAge",,"diagnosis of tuberculosis","participant age in first Tuberculosis diagnosis",,,,,,,,,,,,,,,,,,,,
"GCS:SurgeryFlag","SurgeryFlag",,"surgical interventions","If the participant had had any history of surgery",,,,,,,,,,,,,,,,,,,,
"GCS:SurgeryType","SurgeryType",,"surgical interventions","Specifies the participant surgery Type",,,,,,,,,,,,,,,,,,,,
"GCS:SurgeryAge","SurgeryAge",,"surgical interventions","Specifies the participant age in surgery Time",,,,,,,,,,,,,,,,,,,,
"GCS:TransfusionFlag","TransfusionFlag",,,"if the participant has had Transfusion history",,,,,,,,,,,,,,,,,,,,
"GCS:TransfusionRecentFlag","TransfusionRecentFlag",,,"if the participant has Transfusion history in last month",,,,,,,,,,,,,,,,,,,,
"GCS:SymRefluxFlag","SymRefluxFlag",,"occurrence of acid reflux","if the participant has Reflux Symptom history select yes if not select no",,,,,,,,,,,,,,,,,,,,
"GCS:SymRefluxWhen","SymRefluxWhen",,"occurrence of acid reflux","when Reflux Symptom happen in First time",,,,,,,,,,,,,,,,,,,,
"GCS:SymHeartburnFlag","SymHeartburnFlag",,"occurrence of heartburn","if the participant has Heartburn Symptom history select yes if not select no",,,,,,,,,,,,,,,,,,,,
"GCS:SymHeartburnWhen","SymHeartburnWhen",,"occurrence of heartburn","when Heartburn Symptom happen in First time",,,,,,,,,,,,,,,,,,,,
"GCS:SymDifficultSwallowingFlag","SymDifficultSwallowingFlag",,"occurrence of difficulty swallowing","if the participant has Difficult Swallowing Symptom history select yes if not select no",,,,,,,,,,,,,,,,,,,,
"GCS:SymDifficultSwallowingWhen","SymDifficultSwallowingWhen",,"occurrence of difficulty swallowing","when Difficult Swallowing Symptom happen in First time",,,,,,,,,,,,,,,,,,,,
"GCS:SymRefluxPastYearFreq","SymRefluxPastYearFreq",,"occurrence of acid reflux","if the participant has Reflux Symptom in past year select yes if not select no",,,,,,,,,,,,,,,,,,,,
"GCS:SymRefluxPastYearSeverity","SymRefluxPastYearSeverity",,"occurrence of acid reflux","Severity Reflux Symptom in past year",,,,,,,,,,,,,,,,,,,,
"GCS:SymRefluxPriorYearsFreq","SymRefluxPriorYearsFreq",,"occurrence of acid reflux","if the participant has Reflux Symptom in Prior year select yes if not select no",,,,,,,,,,,,,,,,,,,,
"GCS:SymRefluxPriorYearsSeverity","SymRefluxPriorYearsSeverity",,"occurrence of acid reflux","Severity Reflux Symptom in Prior year",,,,,,,,,,,,,,,,,,,,
"GCS:RefluxHeartburnTXFlag","RefluxHeartburnTXFlag",,"medication","if participant used drug for Heartburn symptoms select yes if not select no and if participant doesn't have symtom selectLack of signage","should we create medication for heartburn?",,,,,,,,,,,,,,,,,,,
"GCS:WeightLossFlag","WeightLossFlag",,"clinical history","if the patient has Weightloss in past year select yes if not select no","should we be more specific here?",,,,,,,,,,,,,,,,,,,
"GCS:WeightLossAmount","WeightLossAmount",,"clinical history","Specifies the amount of weight loss",,,,,,,,,,,,,,,,,,,,
"GCS:WeightLossIntent","WeightLossIntent",,"clinical history","if the patient has Intentional weight loss select Yes if not select no and doesn't have weight loss select I have no weight loss",,,,,,,,,,,,,,,,,,,,
"GCS:cancerdxflag","cancerdxflag",,"clinical history of cancer","Past history of cancer diagnosed by a physician?",,,,,,,,,,,,,,,,,,,,
"GCS:cancerdxage","cancerdxage",,"clinical history of cancer","Year of diagnosis of cancer if detected in participant",,,,,,,,,,,,,,,,,,,,
"GCS:cancerdxsite","cancerdxsite",,"clinical history of cancer","Original site of cancer",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelRelativeCode_1","CancRelRelativeCode_1",,"clinical history of cancer","Specifies the relative of participants with a history of cancer",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelAgeDiagnosis_1","CancRelAgeDiagnosis_1",,"clinical history of cancer","Specifies the age of relative when cancer was diagnosed",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelSite_1","CancRelSite_1",,"clinical history of cancer","Specifies the site of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelICD10_1","CancRelICD10_1",,"clinical history of cancer","Specifies the ICD-10 code of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelRelativeCode_2","CancRelRelativeCode_2",,"family clinical history","Specifies the additional relative of participants with a history of cancer",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelAgeDiagnosis_2","CancRelAgeDiagnosis_2",,"family clinical history","Specifies the age of relative when cancer was diagnosed",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelSite_2","CancRelSite_2",,"family clinical history","Specifies the site of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelICD10_2","CancRelICD10_2",,"family clinical history","Specifies the ICD-10 code of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelRelativeCode_3","CancRelRelativeCode_3",,"family clinical history","Specifies the additional relative of participants with a history of cancer",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelAgeDiagnosis_3","CancRelAgeDiagnosis_3",,"family clinical history","Specifies the age of relative when cancer was diagnosed",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelSite_3","CancRelSite_3",,"family clinical history","Specifies the site of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelICD10_3","CancRelICD10_3",,"family clinical history","Specifies the ICD-10 code of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelRelativeCode_4","CancRelRelativeCode_4",,"family clinical history","Specifies the additional relative of participants with a history of cancer",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelAgeDiagnosis_4","CancRelAgeDiagnosis_4",,"family clinical history","Specifies the age of relative when cancer was diagnosed",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelSite_4","CancRelSite_4",,"family clinical history","Specifies the site of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:CancRelICD10_4","CancRelICD10_4",,"family clinical history","Specifies the ICD-10 code of cancer in the relative of participant",,,,,,,,,,,,,,,,,,,,
"GCS:TobEverRegularFlag","TobEverRegularFlag","subclass","tobacco","Specifies the participant used cigar for 6 Months",,,,,,,,,,,,,,,,,,,,
"GCS:TobCigsNow","TobCigsNow","subclass","tobacco","Specifies the participant uses cigar Now",,,,,,,,,,,,,,,,,,,,
"GCS:TobNonCigFlag","TobNonCigFlag","subclass","tobacco","Specifies the participant used tobacco other than cigar for 6 Months",,,,,,,,,,,,,,,,,,,,
"GCS:TobStartAge_1","TobStartAge_1","subclass","tobacco","Specifies the participant Used this Tobacco type From Age, first history",,,,,,,,,,,,,,,,,,,,
"GCS:TobEndAge_1","TobEndAge_1","subclass","tobacco","Specifies the participant Used this Tobacco type To Age, first history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDuration_1","TobDuration_1","subclass","tobacco","Specifies the participant Used tobacco Duration, first history",,,,,,,,,,,,,,,,,,,,
"GCS:TobType_1","TobType_1","subclass","tobacco","Specifies the participant Used type of Tobacco, first history",,,,,,,,,,,,,,,,,,,,
"GCS:TobNumberPerDay_1","TobNumberPerDay_1","subclass","tobacco","Specifies the participant Used this tobacco how many times per day, first history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDaysPerWeek_1","TobDaysPerWeek_1","subclass","tobacco","Specifies the participant Used this tobacco how many days in week, first history",,,,,,,,,,,,,,,,,,,,
"GCS:CigNumPerDay_1","CigNumPerDay_1","subclass","tobacco","Specifies the participant Used this cigar how many times per day, first history",,,,,,,,,,,,,,,,,,,,
"GCS:Cigpackyear_1","Cigpackyear_1","subclass","tobacco","Specifies the participant cumulative use, first history",,,,,,,,,,,,,,,,,,,,
"GCS:TobStartAge_2","TobStartAge_2","subclass","tobacco","Specifies the participant Used this Tobacco type From Age, second history",,,,,,,,,,,,,,,,,,,,
"GCS:TobEndAge_2","TobEndAge_2","subclass","tobacco","Specifies the participant Used this Tobacco type To Age, second history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDuration_2","TobDuration_2","subclass","tobacco","Specifies the participant Used tobacco Duration, second history",,,,,,,,,,,,,,,,,,,,
"GCS:TobType_2","TobType_2","subclass","tobacco","Specifies the participant Used type of Tobacco, second history",,,,,,,,,,,,,,,,,,,,
"GCS:TobNumberPerDay_2","TobNumberPerDay_2","subclass","tobacco","Specifies the participant Used this tobacco how many times per day, second history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDaysPerWeek_2","TobDaysPerWeek_2","subclass","tobacco","Specifies the participant Used this tobacco how many days in week, second history",,,,,,,,,,,,,,,,,,,,
"GCS:CigNumPerDay_2","CigNumPerDay_2","subclass","tobacco","Specifies the participant Used this cigar how many times per day, second history",,,,,,,,,,,,,,,,,,,,
"GCS:Cigpackyear_2","Cigpackyear_2","subclass","tobacco","Specifies the participant cumulative use, second history",,,,,,,,,,,,,,,,,,,,
"GCS:TobStartAge_3","TobStartAge_3","subclass","tobacco","Specifies the participant Used this Tobacco type From Age, third history",,,,,,,,,,,,,,,,,,,,
"GCS:TobEndAge_3","TobEndAge_3","subclass","tobacco","Specifies the participant Used this Tobacco type To Age, third history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDuration_3","TobDuration_3","subclass","tobacco","Specifies the participant Used tobacco Duration, third history",,,,,,,,,,,,,,,,,,,,
"GCS:TobType_3","TobType_3","subclass","tobacco","Specifies the participant Used type of Tobacco, third history",,,,,,,,,,,,,,,,,,,,
"GCS:TobNumberPerDay_3","TobNumberPerDay_3","subclass","tobacco","Specifies the participant Used this tobacco how many times per day, third history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDaysPerWeek_3","TobDaysPerWeek_3","subclass","tobacco","Specifies the participant Used this tobacco how many days in week, third history",,,,,,,,,,,,,,,,,,,,
"GCS:CigNumPerDay_3","CigNumPerDay_3","subclass","tobacco","Specifies the participant Used this cigar how many times per day, third history",,,,,,,,,,,,,,,,,,,,
"GCS:Cigpackyear_3","Cigpackyear_3","subclass","tobacco","Specifies the participant cumulative use, third history",,,,,,,,,,,,,,,,,,,,
"GCS:TobStartAge_4","TobStartAge_4","subclass","tobacco","Specifies the participant Used this Tobacco type From Age, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:TobEndAge_4","TobEndAge_4","subclass","tobacco","Specifies the participant Used this Tobacco type To Age, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDuration_4","TobDuration_4","subclass","tobacco","Specifies the participant Used tobacco Duration, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:TobType_4","TobType_4","subclass","tobacco","Specifies the participant Used type of Tobacco, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:TobNumberPerDay_4","TobNumberPerDay_4","subclass","tobacco","Specifies the participant Used this tobacco how many times per day, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:TobDaysPerWeek_4","TobDaysPerWeek_4","subclass","tobacco","Specifies the participant Used this tobacco how many days in week, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:CigNumPerDay_4","CigNumPerDay_4","subclass","tobacco","Specifies the participant Used this cigar how many times per day, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:Cigpackyear_4","Cigpackyear_4","subclass","tobacco","Specifies the participant cumulative use, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:total_packyear","total_packyear","subclass","tobacco","Specifies the participant total cumulative use",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateEverRegularFlag","OpiateEverRegularFlag",,"opiate use history","Specifies the participant ever used opiume for 6 Months",,,,,,,,,,,,,,,,,,,,
"GCS:OpiatePersonalChildhoodExp","OpiatePersonalChildhoodExp",,"opiate use history","Specifies the using opium in Childhood",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateAdministeredToChildrenFlag","OpiateAdministeredToChildrenFlag",,,"Specifies the participant gave opium to children","???",,,,,,,,,,,,,,,,,,,
"GCS:OpiateType","OpiateType",,"opiate use history","Specifies the participant Used Opium type",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateRoute","OpiateRoute",,"opiate use history","Specifies the route by which participant uses opium",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateStartAge_1","OpiateStartAge_1",,"opiate use history","Specifies the participant Used this Opium type From Age, first history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateEndAge_1","OpiateEndAge_1",,"opiate use history","Specifies the participant Used this Opium type To Age, first history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDuration_1","OpiateDuration_1",,"opiate use history","Specifies the participant Used this Opium Duration, first history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateNokhod_1","OpiateNokhod_1",,"opiate use history","Specifies the participant Used this Opium amount in Pea size, first history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDaysPerWeek_1","OpiateDaysPerWeek_1",,"opiate use history","Specifies the participant Used this Opium day in week, first history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateAmountperDay_1","OpiateAmountperDay_1",,"opiate use history","Specifies the participant Used this Opium Amount per day, first history",,,,,,,,,,,,,,,,,,,,
"GCS:Opiatecum_1","Opiatecum_1",,"opiate use history","Specifies the participant cumulative use of Opium, first history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateStartAge_2","OpiateStartAge_2",,"opiate use history","Specifies the participant Used this Opium type From Age, second history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateEndAge_2","OpiateEndAge_2",,"opiate use history","Specifies the participant Used this Opium type To Age, second history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDuration_2","OpiateDuration_2",,"opiate use history","Specifies the participant Used this Opium Duration, second history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateNokhod_2","OpiateNokhod_2",,"opiate use history","Specifies the participant Used this Opium amount in Pea size, second history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDaysPerWeek_2","OpiateDaysPerWeek_2",,"opiate use history","Specifies the participant Used this Opium day in week, second history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateAmountperDay_2","OpiateAmountperDay_2",,"opiate use history","Specifies the participant Used this Opium Amount per day, second history",,,,,,,,,,,,,,,,,,,,
"GCS:Opiatecum_2","Opiatecum_2",,"opiate use history","Specifies the participant cumulative use of Opium, second history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateStartAge_3","OpiateStartAge_3",,"opiate use history","Specifies the participant Used this Opium type From Age, third history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateEndAge_3","OpiateEndAge_3",,"opiate use history","Specifies the participant Used this Opium type To Age, third history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDuration_3","OpiateDuration_3",,"opiate use history","Specifies the participant Used this Opium Duration, third history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateNokhod_3","OpiateNokhod_3",,"opiate use history","Specifies the participant Used this Opium amount in Pea size, third history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDaysPerWeek_3","OpiateDaysPerWeek_3",,"opiate use history","Specifies the participant Used this Opium day in week, third history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateAmountperDay_3","OpiateAmountperDay_3",,"opiate use history","Specifies the participant Used this Opium Amount per day, third history",,,,,,,,,,,,,,,,,,,,
"GCS:Opiatecum_3","Opiatecum_3",,"opiate use history","Specifies the participant cumulative use of Opium, third history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateStartAge_4","OpiateStartAge_4",,"opiate use history","Specifies the participant Used this Opium type From Age, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateEndAge_4","OpiateEndAge_4",,"opiate use history","Specifies the participant Used this Opium type To Age, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDuration_4","OpiateDuration_4",,"opiate use history","Specifies the participant Used this Opium Duration, fourth history",,,,,,,,,,,,,,,,,,,,
