"ID","Field Label","Class Type","GECKO Label","Definition","Comment",,,,,,,,,,,,,,,,,,,
"GCS:OpiateNokhod_4","OpiateNokhod_4",,"opiate use history","Specifies the participant Used this Opium amount in Pea size, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateDaysPerWeek_4","OpiateDaysPerWeek_4",,"opiate use history","Specifies the participant Used this Opium day in week, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:OpiateAmountperDay_4","OpiateAmountperDay_4",,"opiate use history","Specifies the participant Used this Opium Amount per day, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:Opiatecum_4","Opiatecum_4",,"opiate use history","Specifies the participant cumulative use of Opium, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:TotalNokhodDay","TotalNokhodDay",,"opiate use history","Specifies the participant total cumulative use of Opium",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEverRegularFlag","AlcEverRegularFlag","subclass","alcohol","Specifies the participant ever used alcohol for 6 Months",,,,,,,,,,,,,,,,,,,,
"GCS:AlcStartAge_1","AlcStartAge_1","subclass","alcohol","Specifies the participant used alcohol From Age, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEndAge_1","AlcEndAge_1","subclass","alcohol","Specifies the participant used alcohol To Age, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcType_1","AlcType_1","subclass","alcohol","Specifies the participant alcohol used Type, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcQuantityPerEpisode_1","AlcQuantityPerEpisode_1","subclass","alcohol","Specifies the average alcohol the participant used per episode, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEpisodesPerMonth_1","AlcEpisodesPerMonth_1","subclass","alcohol","Specifies the participant Alcohol episodes in month, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcStartAge_2","AlcStartAge_2","subclass","alcohol","Specifies the participant used alcohol From Age, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEndAge_2","AlcEndAge_2","subclass","alcohol","Specifies the participant used alcohol To Age, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcType_2","AlcType_2","subclass","alcohol","Specifies the participant alcohol used Type, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcQuantityPerEpisode_2","AlcQuantityPerEpisode_2","subclass","alcohol","Specifies the average alcohol the participant used per episode, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEpisodesPerMonth_2","AlcEpisodesPerMonth_2","subclass","alcohol","Specifies the participant Alcohol episodes in month, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcStartAge_3","AlcStartAge_3","subclass","alcohol","Specifies the participant used alcohol From Age, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEndAge_3","AlcEndAge_3","subclass","alcohol","Specifies the participant used alcohol To Age, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcType_3","AlcType_3","subclass","alcohol","Specifies the participant alcohol used Type, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcQuantityPerEpisode_3","AlcQuantityPerEpisode_3","subclass","alcohol","Specifies the average alcohol the participant used per episode, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AlcEpisodesPerMonth_3","AlcEpisodesPerMonth_3","subclass","alcohol","Specifies the participant Alcohol episodes in month, third history",,,,,,,,,,,,,,,,,,,,
"GCS:DrugCurrentuse","DrugCurrentuse","subclass","medication","Currently taking any medication?",,,,,,,,,,,,,,,,,,,,
"GCS:antiHTN","antiHTN","subclass","history of medication for hypertension","Anti-hypertensive drugs: 1: diuretics 2: beta-blockers 3: ACE Inhibitors 4: ARBs 5: Alpha-adrenergic blockers 6: Calcium channel blockers 7:other anti-hypertensives",,,,,,,,,,,,,,,,,,,,
"GCS:antiDM","antiDM","subclass","history of medication for diabetes","Anti-diabetic drugs: 1: Glibenclamide 2: metformin 3: insulin 4: other",,,,,,,,,,,,,,,,,,,,
"GCS:cardiac","cardiac","subclass","history of medication for cardiac disease","Cardiac drugs: 1: Anti-platelets 2: statins 3: Beta-blockers 4: Nitrates 5: ACE Inhibitors 6: ARBs 7: Calcium Channel blockers 8: other",,,,,,,,,,,,,,,,,,,,
"GCS:antilipid","antilipid","subclass","history of medication for high cholesterol","Lipid-lowering drugs: 1: Statins 2: Gemfibrozil 3: other",,,,,,,,,,,,,,,,,,,,
"GCS:mentaldrug","mentaldrug","subclass","history of medication for mental disorder","Mental disorders: 1: Benzodiazepines 2: Sodium Valproate 3: Anti-epileptics 4: Antidepressants 5: Anti-anxiety medications 6: Psychoactive medications",,,,,,,,,,,,,,,,,,,,
"GCS:Corticosteroid","Corticosteroid","subclass","use of corticosteroids","Corticosteroids: 1: injection 2: oral 3: topical",,,,,,,,,,,,,,,,,,,,
"GCS:Gidrugs","Gidrugs","subclass","history of medication for gastrointestinal disease","Gastrointestinal: 1: H2 Blockers 2: PPIs 3: Clindinium C",,,,,,,,,,,,,,,,,,,,
"GCS:antibiotics","antibiotics","subclass","use of antibiotics","Antibiotics: 1: Amoxicillin 2: Cefixime 3: Azithromycin 4: Metronidazole 5: other",,,,,,,,,,,,,,,,,,,,
"GCS:diuretic","diuretic","subclass","use of diuretics","Diuretics",,,,,,,,,,,,,,,,,,,,
"GCS:betablocker","betablocker","subclass","use of beta blockers","Beta Blockers",,,,,,,,,,,,,,,,,,,,
"GCS:ACEinhibitor","ACEinhibitor","subclass","use of angiotensin convertin enzyme inhibitors","Angiotensin Converting Enzyme Inhibitors",,,,,,,,,,,,,,,,,,,,
"GCS:ARB","ARB","subclass","use of angiotensin receptor blockers","Angiotensin Receptor Blockers",,,,,,,,,,,,,,,,,,,,
"GCS:alphablocker","alphablocker","subclass","use of alpha adrenergic blockers","Alpha Adrenergic Blockers",,,,,,,,,,,,,,,,,,,,
"GCS:CCBlocker","CCBlocker","subclass","use of calcium channel blockers","Calcium Channel Blockers",,,,,,,,,,,,,,,,,,,,
"GCS:Glibenclamide","Glibenclamide","subclass","use of glibenclamide","Glibenclamide",,,,,,,,,,,,,,,,,,,,
"GCS:Metformin","Metformin","subclass","use of metformin","Metformin",,,,,,,,,,,,,,,,,,,,
"GCS:Insulin","Insulin","subclass","use of insulin","Insulin",,,,,,,,,,,,,,,,,,,,
"GCS:Antiplatelets","Antiplatelets","subclass","use of antiplatelets","Anti-platelets",,,,,,,,,,,,,,,,,,,,
"GCS:Statins","Statins","subclass","use of statins","Statins",,,,,,,,,,,,,,,,,,,,
"GCS:Nitrates","Nitrates","subclass","use of nitrates","Nitrates",,,,,,,,,,,,,,,,,,,,
"GCS:Gemfibrozil","Gemfibrozil","subclass","use of gemfibroxil","Gemfibrozil",,,,,,,,,,,,,,,,,,,,
"GCS:Acetaminophen","Acetaminophen","subclass","use of acetaminophen","Acetaminophen and Acetaminophen Codein",,,,,,,,,,,,,,,,,,,,
"GCS:Ibuprofen","Ibuprofen","subclass","use of ibuprofen","Ibuprofen",,,,,,,,,,,,,,,,,,,,
"GCS:Diclophenac","Diclophenac","subclass","use of diclophenac","Diclophenac",,,,,,,,,,,,,,,,,,,,
"GCS:Indomethacin","Indomethacin","subclass","use of indomethacin","Indomethacin",,,,,,,,,,,,,,,,,,,,
"GCS:Levothyroxin","Levothyroxin","subclass","use of levthyroxine","Levthyroxin",,,,,,,,,,,,,,,,,,,,
"GCS:Methotrexate","Methotrexate","subclass","use of methotrexate","Methotrexate",,,,,,,,,,,,,,,,,,,,
"GCS:Other","Other","subclass","medication","Other",,,,,,,,,,,,,,,,,,,,
"GCS:DrugCurrentuse","DrugCurrentuse","subclass","medication","Currently taking any medication?",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_1","drugname_1","subclass","medication","Name of drug 1","Could name fall under \"prescription\"?",,,,,,,,,,,,,,,,,,,
"GCS:drugduration_1","drugduration_1","subclass","medication","Number of years being under treatment 1",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_1","drugfrequency_1","subclass","posology","Frequency of drug consumption 1",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_1","drugdose_1","subclass","posology","Dose of drug consumed 1",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_2","drugname_2","subclass","medication","Name of drug 2",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_2","drugduration_2","subclass","medication","Number of years being under treatment 2",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_2","drugfrequency_2","subclass","posology","Frequency of drug consumption 2",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_2","drugdose_2","subclass","posology","Dose of drug consumed 2",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_3","drugname_3","subclass","medication","Name of drug 3",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_3","drugduration_3","subclass","medication","Number of years being under treatment 3",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_3","drugfrequency_3","subclass","posology","Frequency of drug consumption 3",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_3","drugdose_3","subclass","posology","Dose of drug consumed 3",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_4","drugname_4","subclass","medication","Name of drug 4",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_4","drugduration_4","subclass","medication","Number of years being under treatment 4",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_4","drugfrequency_4","subclass","posology","Frequency of drug consumption 4",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_4","drugdose_4","subclass","posology","Dose of drug consumed 4",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_5","drugname_5","subclass","medication","Name of drug 5",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_5","drugduration_5","subclass","medication","Number of years being under treatment 5",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_5","drugfrequency_5","subclass","posology","Frequency of drug consumption 5",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_5","drugdose_5","subclass","posology","Dose of drug consumed 5",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_6","drugname_6","subclass","medication","Name of drug 6",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_6","drugduration_6","subclass","medication","Number of years being under treatment 6",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_6","drugfrequency_6","subclass","posology","Frequency of drug consumption 6",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_6","drugdose_6","subclass","posology","Dose of drug consumed 6",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_7","drugname_7","subclass","medication","Name of drug 7",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_7","drugduration_7","subclass","medication","Number of years being under treatment 7",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_7","drugfrequency_7","subclass","posology","Frequency of drug consumption 7",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_7","drugdose_7","subclass","posology","Dose of drug consumed 7",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_8","drugname_8","subclass","medication","Name of drug 8",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_8","drugduration_8","subclass","medication","Number of years being under treatment 8",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_8","drugfrequency_8","subclass","posology","Frequency of drug consumption 8",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_8","drugdose_8","subclass","posology","Dose of drug consumed 8",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_9","drugname_9","subclass","medication","Name of drug 9",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_9","drugduration_9","subclass","medication","Number of years being under treatment 9",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_9","drugfrequency_9","subclass","posology","Frequency of drug consumption 9",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_9","drugdose_9","subclass","posology","Dose of drug consumed 9",,,,,,,,,,,,,,,,,,,,
"GCS:drugname_10","drugname_10","subclass","medication","Name of drug 10",,,,,,,,,,,,,,,,,,,,
"GCS:drugduration_10","drugduration_10","subclass","medication","Number of years being under treatment 10",,,,,,,,,,,,,,,,,,,,
"GCS:drugfrequency_10","drugfrequency_10","subclass","posology","Frequency of drug consumption 10",,,,,,,,,,,,,,,,,,,,
"GCS:drugdose_10","drugdose_10","subclass","posology","Dose of drug consumed 10",,,,,,,,,,,,,,,,,,,,
"GCS:OralPermanentTeethLossFlag","OralPermanentTeethLossFlag","subclass","oral health history","Permanent Teeth Loss",,,,,,,,,,,,,,,,,,,,
"GCS:OralPermanentTeethAgeFirstLoss","OralPermanentTeethAgeFirstLoss","subclass","oral health history","Specifies the age of first Permanent Teeth Loss",,,,,,,,,,,,,,,,,,,,
"GCS:OralUpperDentureFlag","OralUpperDentureFlag","subclass","oral health history","Specifies the participant used Upper Denture",,,,,,,,,,,,,,,,,,,,
"GCS:OralLowerDentureFlag","OralLowerDentureFlag","subclass","oral health history","Specifies the participant used Lower Denture",,,,,,,,,,,,,,,,,,,,
"GCS:OralUpperDentureUse","OralUpperDentureUse","subclass","oral health history","Specifies the participant used Upper Denture during the day",,,,,,,,,,,,,,,,,,,,
"GCS:OralLowerDentureUse","OralLowerDentureUse","subclass","oral health history","Specifies the participant used Lower Denture during the day",,,,,,,,,,,,,,,,,,,,
"GCS:OralAgeDentureUpper","OralAgeDentureUpper","subclass","oral health history","Specifies the age of participant first used Upper Denture",,,,,,,,,,,,,,,,,,,,
"GCS:OralAgeDentureLower","OralAgeDentureLower","subclass","oral health history","Specifies the age of participant First used Lower Denture",,,,,,,,,,,,,,,,,,,,
"GCS:OralFreqBrushing","OralFreqBrushing","subclass","oral health history","Specifies the participant Brushing Frequency",,,,,,,,,,,,,,,,,,,,
"GCS:OralFoodDiscomfortFlag","OralFoodDiscomfortFlag","subclass","oral health history","Specifies the frequency the participant experienced discomfort while eating food in Past Year",,,,,,,,,,,,,,,,,,,,
"GCS:OralFoodDiscomfortType","OralFoodDiscomfortType","subclass","oral health history","Specifies the food that caused discomfort for the participant",,,,,,,,,,,,,,,,,,,,
"GCS:OralNumTeeth","OralNumTeeth","subclass","oral health history","Specifies the participant Total number of teeth",,,,,,,,,,,,,,,,,,,,
"GCS:OralNumTeethDecayed","OralNumTeethDecayed","subclass","oral health history","Specifies the participant Total number of Decayed teeth",,,,,,,,,,,,,,,,,,,,
"GCS:OralNumTeethMissing","OralNumTeethMissing","subclass","oral health history","Specifies the participant Total number of Missing teeth",,,,,,,,,,,,,,,,,,,,
"GCS:OralNumTeethFilled","OralNumTeethFilled","subclass","oral health history","Specifies the participant Total number of Filled teeth",,,,,,,,,,,,,,,,,,,,
"GCS:OralMucosa","OralMucosa","subclass","oral health history","Specifies the participant Mucosa Status",,,,,,,,,,,,,,,,,,,,
"GCS:TeaTempDegrees","TeaTempDegrees",,"information about diet","Specifies participant consumption of tea temperature","is this diet?",,,,,,,,,,,,,,,,,,,
"GCS:TeaTempDescription","TeaTempDescription",,"information about diet","Specifies participant used tea type",,,,,,,,,,,,,,,,,,,,
"GCS:TeaSteepingTime","TeaSteepingTime",,"information about diet","Specifies the duration between pouring and drinking the tea",,,,,,,,,,,,,,,,,,,,
"GCS:TeaSipOrGulp","TeaSipOrGulp",,"information about diet","Specifies how participant drinks tea",,,,,,,,,,,,,,,,,,,,
"GCS:physactworkallyearflag","physactworkallyearflag","subclass","occupation|physical activity","Working all months of the year?",,,,,,,,,,,,,,,,,,,,
"GCS:physactworkmonths","physactworkmonths","subclass","occupation|physical activity","Number of working months in a year",,,,,,,,,,,,,,,,,,,,
"GCS:physactworkstrenuousflag","physactworkstrenuousflag","subclass","physical activity","Daily intensive physical activity?",,,,,,,,,,,,,,,,,,,,
"GCS:physactworkstrenuousfreq","physactworkstrenuousfreq","subclass","physical activity","Number of working days in a week",,,,,,,,,,,,,,,,,,,,
"GCS:physactworkstrenuoushours","physactworkstrenuoushours","subclass","physical activity","Number of working hours in a day",,,,,,,,,,,,,,,,,,,,
"GCS:physactworkstrenuousyears","physactworkstrenuousyears","subclass","physical activity","Number of entire working years",,,,,,,,,,,,,,,,,,,,
"GCS:physacthouseworkflag","physacthouseworkflag","subclass","physical activity","Doing house work?",,,,,,,,,,,,,,,,,,,,
"GCS:physacthouseworkfreq","physacthouseworkfreq","subclass","physical activity","Number of working days in a week",,,,,,,,,,,,,,,,,,,,
"GCS:physacthouseworkhours","physacthouseworkhours","subclass","physical activity","Number of working hours in a day",,,,,,,,,,,,,,,,,,,,
"GCS:physacthouseworkyears","physacthouseworkyears","subclass","physical activity","Number of entire working years",,,,,,,,,,,,,,,,,,,,
"GCS:physacthouseworkminsduringwork","physacthouseworkminsduringwork","subclass","physical activity","Doing house work: minutes during working times",,,,,,,,,,,,,,,,,,,,
"GCS:physacthouseworkminsnowork","physacthouseworkminsnowork","subclass","physical activity","Doing house work: minutes during leasure times",,,,,,,,,,,,,,,,,,,,
"GCS:physactexmildminsduringwork","physactexmildminsduringwork","subclass","physical activity","Mild exercise such as jogging: minutes during working times",,,,,,,,,,,,,,,,,,,,
"GCS:physactexmildminsnowork","physactexmildminsnowork","subclass","physical activity","Mild exercise such as jogging: minutes during leasure times",,,,,,,,,,,,,,,,,,,,
"GCS:physactexmodminsduringwork","physactexmodminsduringwork","subclass","physical activity","Moderate exercise such as volleyball: minutes during working times",,,,,,,,,,,,,,,,,,,,
"GCS:physactexmodminsnowork","physactexmodminsnowork","subclass","physical activity","Moderate exercise such as volleyball: minutes during leasure times",,,,,,,,,,,,,,,,,,,,
"GCS:physactexstrenminsduringwork","physactexstrenminsduringwork","subclass","physical activity","Intensive exercise such as horse riding: minutes during working times",,,,,,,,,,,,,,,,,,,,
"GCS:physactexstrenminsnowork","physactexstrenminsnowork","subclass","physical activity","Intensive exercise such as horse riding: minutes during leasure times",,,,,,,,,,,,,,,,,,,,
"GCS:physacttvminsduringwork","physacttvminsduringwork","subclass","physical activity","Watching TV, resting, reading: minutes during working times",,,,,,,,,,,,,,,,,,,,
"GCS:physacttvminsnowork","physacttvminsnowork","subclass","physical activity","Watching TV, resting, reading: minutes during leasure times",,,,,,,,,,,,,,,,,,,,
"GCS:Metabolic Equivalent Task","Metabolic Equivalent Task","subclass","physical activity","Energy cost of physical activities defined as the ratio of metabolic rate (and therefore the rate of energy consumption) during a specific physical activity to a reference metabolic rate",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalStartAge_1","AnimalStartAge_1",,"lifestyle and behaviours","Specifies the age of the participants he had contact with animals, first history","not sure if this is correct - do we want to be more specific?",,,,,,,,,,,,,,,,,,,
"GCS:AnimalEndAge_1","AnimalEndAge_1",,"lifestyle and behaviours","Specifies the age of the participants he didn't have contact with animals, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalLevelOfContact_1","AnimalLevelOfContact_1",,"lifestyle and behaviours","The intensity of animal contact, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalType_1","AnimalType_1",,"lifestyle and behaviours","The type of animal, first history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalStartAge_2","AnimalStartAge_2",,"lifestyle and behaviours","Specifies the age of the participants he had contact with animals, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalEndAge_2","AnimalEndAge_2",,"lifestyle and behaviours","Specifies the age of the participants he didn't have contact with animals, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalLevelOfContact_2","AnimalLevelOfContact_2",,"lifestyle and behaviours","The intensity of animal contact, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalType_2","AnimalType_2",,"lifestyle and behaviours","The type of animal, second history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalStartAge_3","AnimalStartAge_3",,"lifestyle and behaviours","Specifies the age of the participants he had contact with animals, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalEndAge_3","AnimalEndAge_3",,"lifestyle and behaviours","Specifies the age of the participants he didn't have contact with animals, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalLevelOfContact_3","AnimalLevelOfContact_3",,"lifestyle and behaviours","The intensity of animal contact, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalType_3","AnimalType_3",,"lifestyle and behaviours","The type of animal, third history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalStartAge_4","AnimalStartAge_4",,"lifestyle and behaviours","Specifies the age of the participants he had contact with animals, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalEndAge_4","AnimalEndAge_4",,"lifestyle and behaviours","Specifies the age of the participants he didn't have contact with animals, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalLevelOfContact_4","AnimalLevelOfContact_4",,"lifestyle and behaviours","The intensity of animal contact, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:AnimalType_4","AnimalType_4",,"lifestyle and behaviours","The type of animal, fourth history",,,,,,,,,,,,,,,,,,,,
"GCS:bodyindicessizeage15","bodyindicessizeage15","subclass","anthropometry","The body size participants assume they have had based on pictogram when they were 15 years old",,,,,,,,,,,,,,,,,,,,
"GCS:bodyindicessizeage30","bodyindicessizeage30","subclass","anthropometry","The body size participants assume they have had based on pictogram when they wer3 30 years old",,,,,,,,,,,,,,,,,,,,
"GCS:bodyindicessizenow","bodyindicessizenow","subclass","anthropometry","The body size participants assume they have at the present time based on pictogram",,,,,,,,,,,,,,,,,,,,
