"ID","Field Label","Class Type","GECKO Label","Definition","Comment",,,,,,,,,,,,,,,,,,,
"GCS:bodyindicesheight","bodyindicesheight","equivalent","height","Height",,,,,,,,,,,,,,,,,,,,
"GCS:bodyindicesweight","bodyindicesweight","equivalent","weight","Weight",,,,,,,,,,,,,,,,,,,,
"GCS:bodyindiceswaist","bodyindiceswaist","equivalent","waist circumference value","Waist circumference",,,,,,,,,,,,,,,,,,,,
"GCS:bodyindiceships","bodyindiceships","equivalent","hip circumference value","Hip circumference",,,,,,,,,,,,,,,,,,,,
"GCS:BMI","BMI","equivalent","body mass index value","Body mass index",,,,,,,,,,,,,,,,,,,,
"GCS:bpright1sbp","bpright1sbp","subclass","systolic blood pressure value","First measurement of systolic blood pressure from the right arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpright1dbp","bpright1dbp","subclass","diastolic blood pressure value","First measurement ofdiastolic blood pressure from the right arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpright2sbp","bpright2sbp","subclass","systolic blood pressure value","Second measurement of systolic blood pressure from the right arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpright2dbp","bpright2dbp","subclass","diastolic blood pressure value","Second measurement of diastolic blood pressure from the right arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpleft1sbp","bpleft1sbp","subclass","systolic blood pressure value","First measurement of systolic blood pressure from the left arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpleft1dbp","bpleft1dbp","subclass","diastolic blood pressure value","First measurement of diastolic blood pressure from the left arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpleft2sbp","bpleft2sbp","subclass","systolic blood pressure value","Second measurement of systolic blood pressure from the left arm",,,,,,,,,,,,,,,,,,,,
"GCS:bpleft2dbp","bpleft2dbp","subclass","diastolic blood pressure value","Second measurement of diastolic blood pressure from the left arm",,,,,,,,,,,,,,,,,,,,
"GCS:m_sbp","m_sbp","subclass","systolic blood pressure value","Mean systolic blood pressure measured second time",,,,,,,,,,,,,,,,,,,,
"GCS:m_dbp","m_dbp","subclass","diastolic blood pressure value","Mean diastolic blood pressure measured second time",,,,,,,,,,,,,,,,,,,,
"GCS:high_sbp","high_sbp","subclass","systolic blood pressure value","Systolic blood pressure >= 140 mmHg","also high BP",,,,,,,,,,,,,,,,,,,
"GCS:high_dbp","high_dbp","subclass","diastolic blood pressure value","Diastolic blood pressure >= 90 mmHg","also high BP",,,,,,,,,,,,,,,,,,,
"GCS:htndrug","htndrug",,"use of antihypertensive agents","Consumption of any anti-hypertensive medication for more than 6 months",,,,,,,,,,,,,,,,,,,,
"GCS:HTN","HTN",,"diagnosis of hypertension","Being hypertensive",,,,,,,,,,,,,,,,,,,,
"GCS:HTNcat","HTNcat",,"diagnosis of hypertension","Categorization of hypetrension",,,,,,,,,,,,,,,,,,,,
"GCS:preHTN","preHTN",,"diagnosis of hypertension","SBP/DBP >=120/80 AND <140/90","how do we handle prehypertension?",,,,,,,,,,,,,,,,,,,
"GCS:pulse_p","pulse_p",,"calculated blood pressure value","Difference between SBP and DBP",,,,,,,,,,,,,,,,,,,,
"GCS:mean_bp","mean_bp",,"calculated blood pressure value","mean value of SBP and DBP",,,,,,,,,,,,,,,,,,,,
"GCS:mid_bp","mid_bp",,"calculated blood pressure value","Mid value of SBP and DBP",,,,,,,,,,,,,,,,,,,,
"GCS:diffsbp_right_left","diffsbp_right_left",,"systolic blood pressure value","Difference in SBP between arms",,,,,,,,,,,,,,,,,,,,
"GCS:diffdbp_right_left","diffdbp_right_left",,"diastolic blood pressure value","Difference in DBP between arms",,,,,,,,,,,,,,,,,,,,
"GCS:Energy","Energy",,"information about diet","Amount consumed per day","do we want to be more specific?",,,,,,,,,,,,,,,,,,,
"GCS:fat","fat",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:salt","salt",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:protein","protein",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:total saturated fat","total saturated fat",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:total trans fat","total trans fat",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:hydrogenated oil","hydrogenated oil",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:carbohyderate","carbohyderate",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:red meat","red meat",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:processed meat","processed meat",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:fruits","fruits",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:vegetables","vegetables",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:dairy products","dairy products",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:milk","milk",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:dietary fiber","dietary fiber",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Fish","Fish",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Chicken","Chicken",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:SodiumNa","SodiumNa",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Calcium","Calcium",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Fe","Fe",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Magnesium","Magnesium",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Phosphorus","Phosphorus",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Potassium","Potassium",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Zinc","Zinc",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Folate","Folate",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Vitamin D","Vitamin D",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Vitamin A","Vitamin A",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Vitamin B1","Vitamin B1",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Vitamin B2","Vitamin B2",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Vitamin B12","Vitamin B12",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Vitamin C","Vitamin C",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Niacin","Niacin",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Glycemic load","Glycemic load",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Glycemic Index","Glycemic Index",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Sugar intake","Sugar intake",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Nuts","Nuts",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:tea","tea",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:Coffee","Coffee",,"information about diet","Amount consumed per day",,,,,,,,,,,,,,,,,,,,
"GCS:fbg","fbg","equivalent","blood fasting glucose level value","Fasting Blood Glucose",,,,,,,,,,,,,,,,,,,,
"GCS:urea","urea",,,"Urea",,,,,,,,,,,,,,,,,,,,
"GCS:creatinine","creatinine",,,"Creatinine",,,,,,,,,,,,,,,,,,,,
"GCS:cholesterol","cholesterol",,,"Total Cholesterol",,,,,,,,,,,,,,,,,,,,
"GCS:triglycerides","triglycerides",,,"Triglycerides",,,,,,,,,,,,,,,,,,,,
"GCS:hdl","hdl",,,"High Density Lipoprotein",,,,,,,,,,,,,,,,,,,,
"GCS:ast","ast",,,"Aspartate Transaminase",,,,,,,,,,,,,,,,,,,,
"GCS:alt","alt",,,"Alanine Transaminase",,,,,,,,,,,,,,,,,,,,
"GCS:alkalinep","alkalinep",,,"Alkaline Phosphatase",,,,,,,,,,,,,,,,,,,,
"GCS:ldl","ldl",,,"Low Density Lipoprotein",,,,,,,,,,,,,,,,,,,,
"GCS:ldlhdl","ldlhdl",,,"LDL to HDL ratio",,,,,,,,,,,,,,,,,,,,
"GCS:gamma","gamma",,,"Gamma Glutamyle Transpeptidase",,,,,,,,,,,,,,,,,,,,
"GCS:hbsag","hbsag",,,"HBsAg",,,,,,,,,,,,,,,,,,,,
"GCS:hbsab","hbsab",,,"HBsAb",,,,,,,,,,,,,,,,,,,,
"GCS:hbcab","hbcab",,,"HBcAb",,,,,,,,,,,,,,,,,,,,
"GCS:hbv","hbv",,,"HBV DNA",,,,,,,,,,,,,,,,,,,,
"GCS:hcv","hcv",,,"HCV Antibody",,,,,,,,,,,,,,,,,,,,
"GCS:wbc","wbc",,,"White Blood Cell",,,,,,,,,,,,,,,,,,,,
"GCS:rbc","rbc",,,"Red Blood Cell",,,,,,,,,,,,,,,,,,,,
"GCS:hb","hb",,,"Hemoglobin",,,,,,,,,,,,,,,,,,,,
"GCS:hct","hct",,,"Hematocrit",,,,,,,,,,,,,,,,,,,,
"GCS:plt","plt",,"plateletcrit value","Platelet","maybe? not sure if this is the same",,,,,,,,,,,,,,,,,,,
"GCS:mcv","mcv",,,"Mean Corpuscular Volume",,,,,,,,,,,,,,,,,,,,
"GCS:mch","mch",,,"Mean Corpuscular Hemoglobin",,,,,,,,,,,,,,,,,,,,
"GCS:mchc","mchc",,,"Mean Corpuscular Hemoglobin Concentration",,,,,,,,,,,,,,,,,,,,
"GCS:rdw","rdw","equivalent","red blood cell distribution width value","Red Cell Distribution Width",,,,,,,,,,,,,,,,,,,,
"GCS:BloodType","BloodType","equivalent","blood type determination value","Specifies patient Blood Group",,,,,,,,,,,,,,,,,,,,
"GCS:Rh","Rh","equivalent","rheumatoid factor measurement value","Specifies patient Blood Rh",,,,,,,,,,,,,,,,,,,,
"GCS:BioSampHairAvailFlag","BioSampHairAvailFlag",,,"if patient has hair sample select YES if not Selct No",,,,,,,,,,,,,,,,,,,,
"GCS:BioSampNailAvailFlag","BioSampNailAvailFlag",,,"if patient has nail sample select YES if not Selct No",,,,,,,,,,,,,,,,,,,,
"GCS:BioSampBloodAvailFlag","BioSampBloodAvailFlag","equivalent","blood","if patient has Blood sample select YES if not Selct No",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
