ID	Field Label	Class Type	GECKO Label	Comment																					
ID		CLASS_TYPE	C % SPLIT=|																						
VZ:BPMeasuredEver	BP Measured Ever		blood pressure	not quite right- this is asking if you've ever had itmeasured																					
VZ:HighBPInformedEver	Ever Been Informed of High BP		occurrence of high blood pressure																						
VZ:HighBPInformed12mo	Informed of High BP in 12 Months		occurrence of high blood pressure																						
VZ:HighBPConsult6mo	High BP Consultation 6 months		occurrence of high blood pressure																						
VZ:HighBPTx2wks	High BP Treatment in the Last 2 Weeks		history of medication for hypertension	should we differentiate between medication for hypertension & med for high BP?																					
VZ:BPReferralExist	Referral due to Existing High Blood Pressure		occurrence of high blood pressure																						
VZ:BPReferralExistReason	Reasons for Referral due to Existing High Blood Pressure		occurrence of high blood pressure																						
VZ:BPReferralNonExist	Referral due to Non Existing High Blood Pressure		occurrence of high blood pressure	or not?																					
VZ:BPReferralNonExistReason	Reasons for Referral due to Non Existing High Blood Pressure		occurrence of high blood pressure	or not?																					
VZ:HighBPConsultHealer	High BP Consultation With Traditional Healer		occurrence of high blood pressure																						
VZ:HighBPHerbalCurr	Currently Taking Herbal Treatment for Raised BP		history of non-pharmacological treatment for high blood pressure																						
VZ:BSugarMeasuredEver	Blood Sugar Measured Ever		blood glucose level value	this is not quite right - this is asking if you've ever had it measured																					
VZ:HighBSugarInformedEver	High Blood Sugar Informed Ever		occurrence of hyperglycemia																						
VZ:HighBSugarInformed12mo	High Blood Sugar Informed Past 12 Months		occurrence of hyperglycemia																						
VZ:HighBSugarConsult6mo	High Blood Sugar Consultation Past 6 months		occurrence of hyperglycemia																						
VZ:HighBSugarTx2wks	High Blood Sugar Treatment Past 2 Weeks		history of medication for hyperglycemia																						
VZ:InsulinTxCurr	Currently Taking Insulin for Diabetes		history of medication for diabetes																						
VZ:HighBSugarConsultHealer	High Blood Sugar Consultation With Traditional Healer		occurrence of hyperglycemia																						
VZ:CholestMeasuredEver	Cholesterol Measured Ever		blood total cholesterol level value	not quite right- this is asking if you've ever had itmeasured																					
VZ:HighCholestInformedEver	High Cholesterol Informed Ever		occurrence of high cholesterol																						
VZ:HighCholestInformed12mo	High Cholesterol Informed Past 12 Months		occurrence of high cholesterol																						
VZ:HighCholestTx2wks	High Cholesterol Treatment Past 2 Weeks		history of medication for high cholesterol																						
VZ:HighCholestConsultHealer	High Cholesterol Consultation With Traditional Healer		occurrence of high cholesterol																						
VZ:HighCholestHerbalCurr	Currently Taking Herbal Treatment for Raised Cholesterol		history of non-pharmacological treatment for high cholesterol																						
VZ:HeartAttackEver	Heart Attack Ever		occurrence of heart attack																						
VZ:HeartAttackAspirinTxCurr	Currently Taking Aspirin Treatment		use of asprin																						
VZ:HeartAttackStatinsTxCurr	Currently Taking statins (Lovastatin/Simvastatin/Atorvastatin) to prevent Heart Disease		use of statins																						
VZ:ParentHistHeartAttack	Parental History of Heart Attack		family clinical history																						
VZ:HadStrokeEver	History of Stroke		occurrence of stroke																						
VZ:StrokeAspirinTxCurr	Currently Taking statins (Lovastatin/Simvastatin/Atorvastatin) to prevent Stroke		use of statins																						
VZ:ParentHistStroke	Parental History of Stroke		family clinical history																						
VZ:CancerTxEver	Cancer Treatment Before		Vukuzazi	is this non-pharmacological (potential surgery) or medication for cancer?																					
VZ:CurrSmoker	Currently Smoking Tobacco		tobacco																						
VZ:CurrSmokerDaily	Smoke Tobacco Products Daily		tobacco																						
VZ:StopSmoking12mo	Quit Stopping Tobacco		tobacco																						
VZ:EverSmoked	Ever Smoked Tobacco Products		tobacco																						
VZ:EverSmokedDaily	Ever Smoked Tobacco Products Daily		tobacco																						
VZ:EverConsumedAlcohol	Ever Consumed Alcohol		alcohol																						
VZ:ConsumedAlcohol12mo	Consumed Alcohol Last 12 Months		alcohol																						
VZ:StoppedAlcoholHealth	Stopped Alcohol for Health Reasons		alcohol																						
VZ:ConsumedAlcohol30d	Consumed Alcohol Last 30 days		alcohol																						
VZ:TBTxCurrent	TB Current Treatment		history of medication for tuberculosis																						
VZ:ReceivedTBInjections	TB Current Treatment		history of medication for tuberculosis																						
VZ:TBTxEver	Ever had TB Treatment		history of medication for tuberculosis																						
VZ:HomesteadMemberTBEver	Homestead Member TB Ever		diagnosis of tuberculosis	homestead? is this potentially family clinical history instead?																					
VZ:HomesteadMemberTBCurr	Homestead (or residential plot) currently on TB treatment		diagnosis of tuberculosis	homestead? is this potentially family clinical history instead?																					
VZ:CoughCurr	currently have a cough?		occurrence of cough																						
VZ:FeverCurr	Have a fever currently		occurrence of fever																						
VZ:NightSweatsCurr	Night Sweats		occurrence of night sweats																						
VZ:WeightLoss6mo	Weight Loss in 6 months		occurrence of weight loss																						
VZ:OtherSymptoms	Other TB Symptoms		signs and symptoms	may be too broad but I don't know if it makes sense to make a 'TB symptoms' term																					
VZ:Fatigue	Fatigue		occurrence of fatigue																						
VZ:Haemoptysis	Haemoptysis		occurrence of hemoptysis																						
VZ:Chestpain	Chestpain		occurrence of chest pain																						
VZ:Lymphadenitis	Lymphadenitis		occurrence of lymphadenitis																						
VZ:TBSymptDur	Duration of the TB symptoms(weeks)		signs and symptoms	may be too broad but I don't know if it makes sense to make a 'TB symptoms' term																					
VZ:HighAsthmaInformedEver	High Asthma InformededEver		diagnosis of asthma																						
VZ:HighAsthmaInformed12mo	Been told of high Asthma		diagnosis of asthma																						
VZ:HighhAsthmaTx2wks	Taken any medication for asthma/COPD prescribed by a doctor or other health worker		history of medication for chronic obstructive pulmonary disease|history of medication for asthma																						
VZ:BreathShortness	Shortness of breath after exercise or physical activity		occurrence of exertional dyspnea																						
VZ:WakeUpBreathShortness	Wake up at night because of difficulties in breathing/shortness of breath		occurrence of dyspnea																						
VZ:NightWheezing	NightWheezing		occurrence of wheezing																						
VZ:ReceivedHIVTestResult	Received HIV Test Result		Vukuzazi																						
VZ:HadPosHIVResult	Had Positive HIV Result		diagnosis of HIV																						
VZ:CurrentlyOnART	Currently On ART Treatment		history of medication for HIV																						
VZ:ARTDefault	Ever Defaulted ART treatment		history of medication for HIV																						
VZ:ConcurrMed1Curr	Taking Concurrent Medication 1		medication history	not sure if we can be more specific on these																					
VZ:ConcurrMed2Curr	Taking Concurrent Medication 2		medication history																						
VZ:ConcurrMed3Curr	Taking Concurrent Medication 3		medication history																						
VZ:ConcurrMed4Curr	Taking Concurrent Medication 4		medication history																						
VZ:ConcurrMed2Adher	Adherence Concurrent Medication 2		medication history																						
VZ:ConcurrMed3Adher	Adherence Concurrent Medication 3		medication history																						
VZ:ConcurrMed4Adher	Adherence Concurrent Medication 4		medication history																						
VZ:ConcurrMed5Adher	Adherence Concurrent Medication 5		medication history																						
VZ:ConcurrMed1Stopped	Stopped Concurrent Medication 1		medication history																						
VZ:ConcurrMed2Stopped	Stopped Concurrent Medication 2		medication history																						
VZ:ConcurrMed3Stopped	Stopped Concurrent Medication 3		medication history																						
VZ:ConcurrMed4Stopped	Stopped Concurrent Medication 4		medication history																						
VZ:ConcurrMed5Stopped	Stopped Concurrent Medication 5		medication history																						
VZ:IsPregant	Is Pregant		pregnancy history																						
VZ:AllComplete	All Complete		Vukuzazi																						
VZ:CxrScreeningResult	Chest X Ray Screening Result		X-ray imaging result																						
VZ:ReferalBasisCxr	Chest X Referal Basis		X-ray imaging result																						
VZ:CXRScore	Chest X Ray Score		X-ray imaging result																						
VZ:SputumReferral	Sputum Referral		Vukuzazi																						
VZ:CxrMOConclusion	Chest X Ray Medical Officer Conclusion		X-ray imaging result																						
VZ:CxrMODiagnosticOther	Chest X Ray Medical Officer Diagnostic Other		X-ray imaging result																						
VZ:CxrMOReport	Chest X Ray Medical Officer Report		X-ray imaging result																						
VZ:CxrRadiologistDiagnosticOther	Chest X Ray Radiologist Diagnostic Other		X-ray imaging result																						
VZ:CxrRadiologistReport	Chest X Ray Radiologist Report		X-ray imaging result																						
VZ:HIVElisaReview	HIV Elisa Medical Officer Review		diagnosis of HIV																						
VZ:CD4Review	CD4 Medical Officer Review		blood lymphocyte count value																						
VZ:VLReview	Viral Load Medical Officer Review		diagnosis of HIV																						
VZ:GeneXpertReview	GeneXpert Medical Officer Review		diagnosis of tuberculosis	TB test review																					
VZ:RifampicinReview	Rifampicin Medical Officer Review		Vukuzazi	not a diagnosis necessarily?																					
VZ:LiquidCultureReview	LiquidCulture Medical Officer Review		diagnosis of tuberculosis	TB test review																					
VZ:SolidCultureReview	SolidCulture Medical Officer Review		diagnosis of tuberculosis	TB test review																					
VZ:HBA1CPercentReview	HBA1CPercent Medical Officer Review		blood hemoglobin A1c level value																						
VZ:CXRInterpretation	Medical Officer CXR Interpretation		X-ray imaging result																						
VZ:CXRInterpretationDesc	Medical Officer CXR Interpretation Description		X-ray imaging result																						
VZ:MOSuggestedOutcome	Medical Officer Suggested Outcome		Vukuzazi																						
VZ:MOFinalOutcome	Medical Officer Final Outcome		Vukuzazi																						
VZ:MOSuggestedSecondRoundOutcome	Medical Officer Suggested Second Outcome		Vukuzazi																						
VZ:MOSecondRoundOutcome	Medical Officer Second Round Final Outcome		Vukuzazi																						
VZ:DiabetesMessage	Medical Officer Diabetes Message		diagnosis of diabetes																						
VZ:HIVMessage	Medical Officer HIV Message		diagnosis of HIV																						
VZ:CxrMessage	Medical Officer Chest X-Ray Message		X-ray imaging result																						
VZ:SecondRoundMessage	Medical Officer Second Round Message		Vukuzazi																						
VZ:MOSecondRoundMessage	System Algorythm Flaged Conditions		Vukuzazi																						
VZ:MOAgreeSecondRoundMessage	Medical Officer Agreement with System Generated Message		Vukuzazi																						
VZ:MOOutcomeDesc	Medical Officer Outcome Description		Vukuzazi																						
VZ:MOSuggestedSecondCondition	Medical Officer Suggested Second Condition		Vukuzazi																						
VZ:MOAgreeSecondRoundOutcome	Medical Officer Agreement with Second Outcome		Vukuzazi																						
VZ:MOSecondRoundOutcomeDesc	Medical Officer Outcome Description		Vukuzazi																						
VZ:MOConditions	Medical Officer Conditions		Vukuzazi																						
VZ:BPReferallFU	BP Referral from Follow up Visit		occurrence of high blood pressure																						
VZ:DiabetesReferallFU	Diabetes Referral from Follow up Visit		diagnosis of diabetes																						
VZ:HIVReferallFU	HIV Referral from Follow up Visit		diagnosis of HIV																						
VZ:TBReferallFU	TB Referral from Follow up Visit		diagnosis of tuberculosis																						
VZ:InducedTBSputumHome	Homestead Induced TB Sputum Collected		sputum sample collected																						
VZ:SpontTBSputumHome	Homestead Spontatneous TB Sputum Collected		sputum sample collected																						
VZ:HomeTBSputumOutcome	Home TB Sputum Outcomeollected		sputum sample collected																						
VZ:FUGlucose	Follow Up Glucose		blood glucose level value																						
VZ:FUGlucoseResult	Follow Up Glucose Result		blood glucose level value																						
VZ:FUDiabetesDiagnosis	FUDiabetesDiagnosis		diagnosis of diabetes																						
VZ:FUDiabetesClinicDate	Follow Up Target Clinic/Hospital Date for Diabetes		diagnosis of diabetes																						
VZ:FUSystolicBp	Clinical Systolic Blood pressure reading		systolic blood pressure value																						
VZ:FUDiastolicBp	Clinical Diastolic Blood pressure reading		diastolic blood pressure value																						
VZ:FUBpDiagnosis	FUBpDiagnosis		occurrence of high blood pressure																						
VZ:FUTBpClinicDate	Follow Up Target Clinic/Hospital for Blood Pressure		occurrence of high blood pressure																						
VZ:FUHIVStatusInformed	Follow Up Target Clinic/Hospital Date		diagnosis of HIV																						
VZ:SST1Collected	SST1 Collected		Vukuzazi																						
VZ:SST1NotCollectedReason	SST1 Not Collected Reason		Vukuzazi																						
VZ:EDT1Collected	EDT1 Collected		Vukuzazi																						
VZ:EDT1NotCollectedReason	EDT1 Not Collected Reasonn		Vukuzazi																						
VZ:EDT2Collected	EDT2 Collected		Vukuzazi																						
VZ:EDT2NotCollectedReason	EDT2 Not Collected Reasonn		Vukuzazi																						
VZ:EDT3_1Collected	EDT3_1 Collected		Vukuzazi																						
VZ:EDT3_1NotCollectedReason	EDT3_1 Not Collected Reasonn		Vukuzazi																						
VZ:EDT3_2Collected	EDT3_2 Collected		Vukuzazi																						
VZ:EDT3_2NotCollectedReason	EDT3_2 Not Collected Reasonn		Vukuzazi																						
VZ:PAX1Collected	PAX1 Collected		Vukuzazi																						
VZ:PAX1NotCollectedReason	PAX1 Not Collected Reason		Vukuzazi																						
VZ:Ssp1Collected	Ssp1 Collected		sputum sample collected																						
VZ:SpontaneousSputumObtained	Spontaneous Sputum Obtained		sputum sample collected																						
VZ:SpontaneousSputumNotObtainedReason	Spontaneous Sputum Not Obtained Reason		sputum sample collected																						
VZ:InducedSputumObtained	Induced Sputum Obtained		sputum sample collected																						
VZ:InducedSputumNotObtainedReason	Induced Sputum Not Obtained Reason		sputum sample collected																						
VZ:SSPBottleCollected	SSP Bottle Collected		sputum sample collected																						
VZ:InducedSputumNotObtainedOtherReasonExplain	Induced Sputum Not Obtained Other Reason Explain		sputum sample collected																						
VZ:SwabSample1Collected	Swab Sample1 Collected		saliva																						
VZ:SwabSample1NotCollectedReason	Swab Sample1 Not Collected Reason		saliva																						
VZ:SwabSample2Collected	Swab Sample2 Collected		saliva																						
VZ:SwabSample2NotCollectedReason	Swab Sample2 Not Collected Reason		saliva																						
VZ:UrineSampleCollected	Urine Sample Collected		urine																						
VZ:UrineSampleNotCollectedReason	Urine Sample Not Collected Reason		urine																						
VZ:UrineSampleCollected	Urine Sample Collected		urine																						
VZ:UrineSampleNotCollectedReason	Urine Sample Not Collected Reason		urine																						
VZ:PregTestResult	pregnancy Test Result		pregnancy history																						
VZ:PregTestResultNotified	pregnancy Test Result Notified		pregnancy history																						
VZ:BloodGlucoseFailFU	Failed to measure Blood Glucose at Home Follow Up visit		blood glucose level value	more about adherence?																					
VZ:BPFailFU	Failed to measure Blood Pressure at Home Follow Up visit		blood pressure measurement value	more about adherence?																					
VZ:NewHIVReferralFailFU	Failed to refer New HIV Positive case to Clinic at Home Follow Up visit		Vukuzazi																						
VZ:CD4LabStatus	CD4 quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:CD4LabComment	CD4 quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:HIVELisaLabStatus	HIV ELISA quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:HIVELisaLabComment	HIV ELISA quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:VLLabStatus	VL quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:VLLabComment	VL quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:HbA1LabStatus	Hb A1c quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:HbA1LabComment	Hb A1c quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:GeneXpertLabStatus	Gene Xpert quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:GeneXpertLabComment	Gene Xpert quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:MGITCultureLabStatus	MGIT culture quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:MGITCultureLabComment	MGIT culture quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:SolidCultureLabStatus	Solid culture quantity not sufficient, specimen missing, or unable to run		Vukuzazi																						
VZ:SolidCultureLabComment	Solid culture quantity not sufficient, specimen missing, or unable to run comment		Vukuzazi																						
VZ:PhoneCallFail	Phone Call Attempts failed to contact Participant		Vukuzazi																						
VZ:HomeVisitFail	Home Visit Attempts failed to contact Participant		Vukuzazi																						
VZ:SputumPosRefFail	Failed to refer Positive Sputum case to Clinic or Hospital		Vukuzazi																						
VZ:ConsentInformedHIV	Has the participant consented to be informed about their HIV results		Vukuzazi																						
VZ:FUCXROtherReferral	Participant Has Diagnosis Other than TB that requires referral to the clinic or hospital		diseases																						
VZ:CancerType	Cancer Type		clinical history of cancer																						
VZ:AgeStartedSmoking	Age Started Smoking Tobacco		tobacco																						
VZ:YearsAgoStartedSmoking	Years Ago Individual Started Smoking		tobacco																						
VZ:MonthsAgoStartedSmoking	Months Ago Individual Started Smoking		tobacco																						
VZ:WeeksAgoStartedSmoking	Weeks Ago Individual Started Smoking		tobacco																						
VZ:ManufacturedCigarettesDaily	Manufactured Cigarettes Smoked Daily		tobacco																						
VZ:ManufacturedCigarettesWeekly	Manufactured Cigarettes Smoked Weekly		tobacco																						
VZ:HandRolledCigarettesDaily	Hand Rolled Cigarettes Smoked Daily		tobacco																						
VZ:HandRolledCigarettesWeekly	Hand Rolled Cigarettes Smoked Weekly		tobacco																						
VZ:PipedTobaccoDaily	Piped Tobacco Cigarettes Smoked Daily		tobacco																						
VZ:PipedTobaccoWeekly	Piped Tobacco Cigarettes Smoked Weekly		tobacco																						
VZ:PipedTobaccoWeekly	Piped Tobacco Cigarettes Smoked Weekly		tobacco																						
VZ:CigarsRcherootsDaily	Cigars or Cheroots Daily		tobacco																						
