ID	Field Label	Class Type	GECKO Label	Comment																					
VZ:CigarsORcherootsWeekly	Cigars or Cheroots Smoked Weekly		tobacco																						
VZ:ShishaSessionsDaily	Cigars or Cheroots Smoked Daily		tobacco																						
VZ:ShishaSessionsWeekly	Cigars or Cheroots Smoked Weekly		tobacco																						
VZ:OtherTobaccoSpecifyDaily	Other Tobacco Smoked Daily		tobacco																						
VZ:OtherTobaccoWeekly	Other Tobacco Smoked Weekly		tobacco																						
VZ:OtherTobaccoSpecifyDailySpec	Other Tobacco Specify Daily		tobacco																						
VZ:OtherTobaccoWeeklySpec	Other Tobacco Specify Weekly		tobacco																						
VZ:ConsumptionFrequency	Alcohol Consumption Frequency		alcohol																						
VZ:ConsumedAlcoholOccassions	Occassions Consumed Alcohol		alcohol																						
VZ:DrinksConsumedOccassions	Drinks Consumed During Occassion		alcohol																						
VZ:DrinksPerOccassion	Drinks Per Occassion		alcohol																						
VZ:SixDrinksPerOccassion	Six Drinks Per Occassion or More Consumed		alcohol																						
VZ:LastWeekMondayDrinks	Last Week Monday Drinks		alcohol																						
VZ:LastWeekTuesdayDrinks	Last Week Tuesday Drinks		alcohol																						
VZ:LastWeekWednesdayDrinks	Last Week Wednesday Drinks		alcohol																						
VZ:LastWeekThursdayDrinks	Last Week Thursday Drinks		alcohol																						
VZ:LastWeekFridayDrinks	Last Week Friday Drinks		alcohol																						
VZ:LastWeekSaturdayDrinks	Last Week Saturday Drinks		alcohol																						
VZ:LastWeekSundayDrinks	Last Week Sunday Drinks		alcohol																						
VZ:ConsumedHomeBredAlcohol	Consumed Home Bred Alcohol		alcohol																						
VZ:NumberHomeBredSpirits	Number Home Bred Spirits		alcohol																						
VZ:NumberHomeBredBeer	Number Home Bred Beer		alcohol																						
VZ:NumberAlcoholImported	Number Alcohol Imported		alcohol																						
VZ:NumberAlcoholForbidden	Number Alcohol Forbidden		alcohol																						
VZ:NumberAlcoholUntaxed	Number of Alcohol Untaxed		alcohol																						
VZ:NumberTBTxEver	Number of Times On TB Treatment		history of medication for tuberculosis																						
VZ:LastTBDateCompletion	TB Completion Date		history of medication for tuberculosis																						
VZ:CoughDuration	Cough Duration		occurrence of cough																						
VZ:CoughSputum	Cough Sputum		sputum sample collected																						
VZ:FeverDuration	Fever Duration		occurrence of fever																						
VZ:NightSweatsDuration	Night Sweats Duration		occurrence of night sweats																						
VZ:WeightLossNumber	Weight Loss Number		occurrence of weight loss																						
VZ:HIVPosResult1stDate	Date of First HIV Positive Result		diagnosis of HIV																						
VZ:ARTInitiationDate	Date Of ART Initiation		history of medication for HIV																						
VZ:ARTDefaultTimes	Number of Times ART Defaulted		history of medication for HIV																						
VZ:LastHIVNegResultDate	Date of Last HIV Negative Result		diagnosis of HIV																						
VZ:Medication1	Medication 1		medication history																						
VZ:Medication2	Medication 2		medication history																						
VZ:Medication3	Medication 3		medication history																						
VZ:Medication4	Medication 4		medication history																						
VZ:Medication5	Medication 5		medication history																						
VZ:Medication6	Medication 6		medication history																						
VZ:Medication7	Medication 7		medication history																						
VZ:Medication8	Medication 8		medication history																						
VZ:Medication1StartDate	Medication 1 Start Date		medication history																						
VZ:Medication2StartDate	Medication 2 Start Date		medication history																						
VZ:Medication3StartDate	Medication 3 Start Date		medication history																						
VZ:Medication4StartDate	Medication 4 Start Date		medication history																						
VZ:Medication5StartDate	Medication 5 Start Date		medication history																						
VZ:Medication6StartDate	Medication 6 Start Date		medication history																						
VZ:Medication7StartDate	Medication 7 Start Date		medication history																						
VZ:Medication8StartDate	Medication 8 Start Date		medication history																						
VZ:Medication9StartDate	Medication 9 Start Date		medication history																						
VZ:ConcurrMed1	Concurrent Medication 1		medication history																						
VZ:ConcurrMed2	Concurrent Medication 2		medication history																						
VZ:ConcurrMed3	Concurrent Medication 3		medication history																						
VZ:ConcurrMed4	Concurrent Medication 4		medication history																						
VZ:ConcurrMed5	Concurrent Medication 5		medication history																						
VZ:ConcurrMedIndica1	Concurrent Medication Indication 1		medication history																						
VZ:ConcurrMedIndica2	Concurrent Medication Indication 2		medication history																						
VZ:ConcurrMedIndica3	Concurrent Medication Indication 3		medication history																						
VZ:ConcurrMedIndica4	Concurrent Medication Indication 4		medication history																						
VZ:ConcurrMedIndica5	Concurrent Medication Indication 5		medication history																						
VZ:ConcurrMed1StartDate	Concurrent Medication 1 Start Date		medication history																						
VZ:ConcurrMed2StartDate	Concurrent Medication 2 Start Date		medication history																						
VZ:ConcurrMed3StartDate	Concurrent Medication 3 Start Date		medication history																						
VZ:ConcurrMed4StartDate	Concurrent Medication 4 Start Date		medication history																						
VZ:ConcurrMed5StartDate	Concurrent Medication 5 Start Date		medication history																						
VZ:ConcurrMed5Curr	Taking Concurrent Medication 5		medication history																						
VZ:ConcurrMed1Adher	Adherence Concurrent Medication 1		medication history																						
VZ:TimeLastMeal	Time Last Meal		information about diet																						
VZ:LastMenstrualDate	Date of Last Menstrual		menstrual cycle history																						
VZ:FoodVoucherId	Food Voucher Id		information about diet																						
VZ:FoodPackId	Food Pack Id		information about diet																						
VZ:NotAllCompleteReaons	Not All Complete Reasons		Vukuzazi																						
VZ:SST1	SST1		Vukuzazi																						
VZ:EDT1	EDT1		Vukuzazi																						
VZ:EDT2	EDT2		Vukuzazi																						
VZ:EDT3_1	EDT3_1		Vukuzazi																						
VZ:EDT3_2	EDT3_2		Vukuzazi																						
VZ:PAX1	PAX1		Vukuzazi																						
VZ:Ssp1	Ssp1		sputum sample collected																						
VZ:SSPBottle	SSPBottle		sputum sample collected																						
VZ:SwabSample1CollectedId	Swab Sample1 Collected Id		saliva																						
VZ:SwabSample2CollectedId	Swab Sample2 Collected Id		saliva																						
VZ:UrineSampleCollectedId	Urine Sample Collected Id		urine																						
VZ:UrineSampleCollectedId	Urine Sample Collected Id		urine																						
VZ:PregTestDeviceId	pregnancy Test Device Id		pregnancy history																						
VZ:CxrRadiologistConclusion	Chest X Ray Radiologist Conclusion		X-ray imaging result																						
VZ:MOLungField	Medical Officer LungFields		Vukuzazi	is this part of X-ray?																					
VZ:RadiologistLungField	Radiologist LungFields		Vukuzazi	is this part of X-ray?																					
VZ:UrineRefusal	Refused Urine Sample COllection		urine																						
VZ:HeightCm	Height in Cm		height																						
VZ:WeightKg	Weight in Kg		weight																						
VZ:WaistCircumferenceCm	Waist Circumference in Cm		waist circumference value																						
VZ:BPCuffSize	BP Cuff Size		Vukuzazi	administrative?																					
VZ:BPFirstSystolic	BP First Systolic		systolic blood pressure value																						
VZ:BPFirstDiastolic	BP First Diastolic		diastolic blood pressure value																						
VZ:BPSecondSystolic	BP Second Systolic		systolic blood pressure value																						
VZ:BPSecondDiastolic	BP Second Diastolic		diastolic blood pressure value																						
VZ:BPThirdSystolic	BP Third Systolic		systolic blood pressure value																						
VZ:BPThirdDiastolic	BP Third Diastolic		diastolic blood pressure value																						
VZ:BPForthSystolic	BP Forth Systolic		systolic blood pressure value																						
VZ:BPForthDiastolic	BP Forth Diastolic		diastolic blood pressure value																						
VZ:LowestBpSystolic	BP Lowest Systolic		systolic blood pressure value																						
VZ:LowestBpDiastolic	BP Lowest Diastolic		diastolic blood pressure value																						
VZ:HipCircumference	Hip Circumference		hip circumference value																						
VZ:ArmCircumference	Arm Circumference		arm circumference value																						
VZ:HeartRateFirstReading	Heart Rate First Reading		heart rate																						
VZ:HeartRateSecondReading	Heart Rate Second Reading		heart rate																						
VZ:HeartRateThirdReading	Heart RateThird Reading		heart rate																						
VZ:HeartRateForthReading	Heart Rate Forth Reading		heart rate																						
VZ:Pregnant	Pregnant		pregnancy history																						
VZ:ActiveTB	CXR proposed diagnostic-ActiveTB		X-ray imaging result|diagnosis of tuberculosis																						
VZ:OldTB	CXR proposed diagnostic-OldTB		X-ray imaging result|diagnosis of tuberculosis																						
VZ:ProbableTB	CXR proposed diagnostic-ProbableTB		X-ray imaging result|diagnosis of tuberculosis																						
VZ:OtherInfection	CXR proposed diagnostic-OtherInfection		X-ray imaging result|diagnosis of bacterial infection																						
VZ:InflammatoryDisorder	CXR proposed diagnostic-InflammatoryDisorder		X-ray imaging result|diagnosis of inflammatory disorder																						
VZ:Neoplasm	CXR proposed diagnostic-Neoplasm		X-ray imaging result	oncological?																					
VZ:Trauma	CXR proposed diagnostic-Trauma		X-ray imaging result																						
VZ:CongenitalAbnormality	CXR proposed diagnostic-CongenitalAbnormality		X-ray imaging result																						
VZ:CardiacDisorder	CXR proposed diagnostic-CardiacDisorder		X-ray imaging result|circulatory system																						
VZ:VascularDisorder	CXR proposed diagnostic-VascularDisorder		X-ray imaging result|circulatory system																						
VZ:DegenerativeDisorder	CXR proposed diagnostic-DegenerativeDisorder		X-ray imaging result																						
VZ:LeftLung	CXR pattern Left lung field & pleura		X-ray imaging result																						
VZ:RightLung	CXR pattern Right lung field & pleura		X-ray imaging result																						
VZ:TBDiagnosticOther	TB Diagnostic Other		diagnosis of tuberculosis																						
VZ:MOTBDiagnosticOther	Medical Officer Diagnostic TB Diagnostic Other		diagnosis of tuberculosis																						
VZ:RadLeftLungNormal	Radiologist Left Lung Normal		X-ray imaging result																						
VZ:RadLeftLungConsolid	Radiologist Left Lung Consolidation		X-ray imaging result																						
VZ:RadLeftLungCavitation	Radiologist Left Lung Cavitation		X-ray imaging result																						
VZ:RadLeftLungNodules	Radiologist Left Lung Nodules		X-ray imaging result																						
VZ:RadLeftLungMass	Radiologist Left Lung Mass		X-ray imaging result																						
VZ:RadLeftLungReticular	Radiologist Left Lung ReticularOpacities		X-ray imaging result																						
VZ:RadLeftLungFibrosis	Radiologist Left Lung Fibrosis		X-ray imaging result																						
VZ:RadLeftLungCalcification	Radiologist Left Lung Calcification		X-ray imaging result																						
VZ:RadLeftLungPleuralThick	Radiologist Left Lung Pleural Thickening		X-ray imaging result																						
VZ:RadLeftLungPleuralEffusion	Radiologist Left Lung PleuralEffusion		X-ray imaging result																						
VZ:RadLeftLungNodeEnlarge	Radiologist Left Lung Node Enlargement		X-ray imaging result																						
VZ:RadLeftLungOther	Radiologist Left Lung Other		X-ray imaging result																						
VZ:RadRightLungNormal	Radiologist Right Lung Normal		X-ray imaging result																						
VZ:RadRightLungConsolid	Radiologist Right Lung Consolidation		X-ray imaging result																						
VZ:RadRightLungCavitation	Radiologist Right Lung Cavitation		X-ray imaging result																						
VZ:RadRightLungNodules	Radiologist Right Lung Nodules		X-ray imaging result																						
VZ:RadRightLungMass	Radiologist Right Lung Mass		X-ray imaging result																						
VZ:RadRightLungReticular	Radiologist Right Lung ReticularOpacities		X-ray imaging result																						
VZ:RadRightLungFibrosis	Radiologist Right Lung Fibrosis		X-ray imaging result																						
VZ:RadRightLungCalcification	Radiologist Right Lung Calcification		X-ray imaging result																						
VZ:RadRightLungPleuralThick	Radiologist Right Lung Pleural Thickening		X-ray imaging result																						
VZ:RadRightLungPleuralEffusion	Radiologist Right Lung Pleural Effusion		X-ray imaging result																						
VZ:RadRightLungNodeEnlarge	Radiologist Right Lung Node Enlargement		X-ray imaging result																						
VZ:RadRightLungOther	Radiologist Right Lung Other		X-ray imaging result																						
VZ:WillingSurveyedAttempt1	Willing Surveyed Attempt 1		Vukuzazi																						
VZ:RadActiveTB	Radiologist Diagnostic ActiveTB		X-ray imaging result|diagnosis of tuberculosis																						
VZ:RadOldTB	Radiologist Diagnostic OldTB		X-ray imaging result|diagnosis of tuberculosis																						
VZ:RadProbableTB	Radiologist Diagnostic ProbableTB		X-ray imaging result|diagnosis of tuberculosis																						
VZ:RadOtherInfection	Radiologist Diagnostic Other Infection		X-ray imaging result|diagnosis of bacterial infection																						
VZ:RadInflammatoryDisorder	Radiologist Diagnostic Inflammatory Disorder		X-ray imaging result|diagnosis of inflammatory disorder																						
VZ:RadNeoplasm	Radiologistr Diagnostic Neoplasm		X-ray imaging result	should this be oncological?																					
VZ:RadTrauma	Radiologist Diagnostic Trauma		X-ray imaging result																						
VZ:RadCongenitalAbnormality	Radiologist Diagnostic CongenitalAbnormality		X-ray imaging result																						
VZ:RadCardiacDisorder	Radiologist Diagnostic CardiacDisorder		X-ray imaging result|circulatory system																						
VZ:RadVascularDisorder	Radiologist Diagnostic VascularDisorder		X-ray imaging result|circulatory system																						
VZ:RadDegenerativeDisorder	Radiologist Diagnostic Degenerative Disorder		X-ray imaging result																						
VZ:RadTBDiagnosticOther	Radiologist TB Diagnostic Other		X-ray imaging result|diagnosis of tuberculosis																						
VZ:LabResultDate	Lab Result Date		Vukuzazi																						
VZ:AbnormalResult	Is Result Abnormal?		Vukuzazi																						
VZ:ClinicalReview	Needs Clinical Review?		Vukuzazi																						
VZ:CD4LymphPercent	CD4 Lymphocytes %		blood lymphocyte count value																						
VZ:CD4LymphAb	CD4 Lymphocytes Abs		blood lymphocyte count value																						
VZ:CD4CD8Ratio	CD4/CD8 Ratio		blood lymphocyte count value																						
VZ:CD8LymphPercent	CD8 Lymphocytes %		blood lymphocyte count value																						
VZ:CD8LymphAb	CD8 Lymphocytes Abs		blood lymphocyte count value																						
VZ:HBA1c	HBA1c		blood hemoglobin A1c level value																						
VZ:HBA1CPercent	HBA1C%		blood hemoglobin A1c level value																						
VZ:Glucose	Glucose Average (calculated)		blood glucose level value																						
VZ:Rifampicin	Rifampicin Resistance		Vukuzazi																						
VZ:GeneXpert	TB GeneXpert Test Result		Vukuzazi																						
VZ:LiquidCulture	Liquid Culture Result(MGIT)		diagnosis of tuberculosis																						
VZ:SolidCulture	Solid Culture Result(7H11)		diagnosis of tuberculosis																						
VZ:SolidIncub	Solid Culture Incubation		diagnosis of tuberculosis																						
VZ:HIVElisa	HIV Elisa Result		diagnosis of HIV	or should this be blood test?																					
VZ:VL	HIV Viral Load Result		diagnosis of HIV	or should this be blood test?																					
VZ:MOLeftLungNormal	Medical Officer Left Lung Normal		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungConsolid	Medical Officer Left Lung Consolidation		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungCavitation	Medical Officer Left Lung Cavitation		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungNodules	Medical Officer Left Lung Nodules		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungMass	Medical Officer Left Lung Mass		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungReticular	Medical Officer Left Lung Reticular Opacities		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungFibrosis	Medical Officer Left Lung Fibrosis		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungCalcification	Medical Officer Left Lung calcification		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungPleuralThick	Medical Officer Left Lung Pleural Thickening		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungPleuralEffusion	Medical Officer Left Lung Pleural Effusion		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungNodeEnlarge	Medical Officer Left Lung Node Enlargement		Vukuzazi	are these from X-ray?																					
VZ:MOLeftLungOther	Medical Officer Left Lung Other		Vukuzazi	are these from X-ray?																					
VZ:MORightLungNormal	Medical Officer Right Lung Normal		Vukuzazi	are these from X-ray?																					
VZ:MORightLungConsolid	Medical Officer Right Lung Consolidation		Vukuzazi	are these from X-ray?																					
VZ:MORightLungCavitation	Medical Officer Right Lung Cavitation		Vukuzazi	are these from X-ray?																					
VZ:MORightLungNodules	Medical Officer Right Lung Nodules		Vukuzazi	are these from X-ray?																					
VZ:MORightLungMass	Medical Officer Right Lung Mass		Vukuzazi	are these from X-ray?																					
VZ:MORightLungReticular	Medical Officer Right Lung ReticularOpacities		Vukuzazi	are these from X-ray?																					
VZ:MORightLungFibrosis	Medical Officer Right Lung Fibrosis		Vukuzazi	are these from X-ray?																					
VZ:MORightLungCalcification	Medical Officer Right Lung Calcification		Vukuzazi	are these from X-ray?																					
VZ:MORightLungPleuralThick	Medical Officer Right Lung Pleural Thickening		Vukuzazi	are these from X-ray?																					
VZ:MORightLungPleuralEffusion	Medical Officer Right Lung Pleural Effusion		Vukuzazi	are these from X-ray?																					
VZ:MORightLungNodeEnlarge	Medical Officer Right Lung Node Enlargement		Vukuzazi	are these from X-ray?																					
VZ:MORightLungOther	Medical Officer Right Lung Other		Vukuzazi	are these from X-ray?																					
VZ:MOActiveTB	Medical Officer Diagnostic ActiveTB		diagnosis of tuberculosis																						
VZ:MOOldTB	Medical Officer Diagnostic OldTB		diagnosis of tuberculosis																						
VZ:MOProbableTB	Medical Officer Diagnostic ProbableTB		diagnosis of tuberculosis																						
VZ:MOOtherInfection	Medical Officer Diagnostic Other Infection		diagnosis of bacterial infection																						
VZ:MOInflammatoryDisorder	Medical Officer Diagnostic Inflammatory Disorder		diagnosis of inflammatory disorder																						
VZ:MONeoplasm	Medical Officer Diagnostic Neoplasm		oncological 	may not be cancer though																					
VZ:MOTrauma	Medical Officer Diagnostic Trauma		Vukuzazi	where does trauma fall under?																					
VZ:MOCongenitalAbnormality	Medical Officer Diagnostic CongenitalAbnormality		Vukuzazi	where does cong abnormality fall under? diseases?																					
VZ:MOCardiacDisorder	Medical Officer Diagnostic CardiacDisorder		circulatory system																						
VZ:MOVascularDisorder	Medical Officer Diagnostic VascularDisorder		circulatory system																						
